region,product_name,color_name,product_type,product_code,variant_name,stock,eta,timestamp,status,max_quantity,is_flash_sale
us,PLA Basic,Indigo Purple,refill,10701,"Indigo Purple (10701) [Refill, 1kg]",0,1774799999000,2026-03-28 16:38:10.613,Out of Stock,400,False
us,PLA Basic,Jade White,spool,10100,"Jade White (10100) [Filament with spool, 1kg]",400,,2026-03-28 16:38:10.613,In Stock,400,False
us,PLA Basic,Jade White,refill,10100,"Jade White (10100) [Refill, 1kg]",400,,2026-03-28 16:38:10.613,In Stock,400,False
us,PLA Basic,Light Gray,refill,10104,"Light Gray (10104) [Refill, 1kg]",400,,2026-03-28 16:38:10.613,In Stock,400,False
us,PLA Basic,Magenta,refill,10202,"Magenta (10202) [Refill, 1kg]",400,,2026-03-28 16:38:10.613,In Stock,400,False
us,PLA Basic,Maroon Red,refill,10205,"Maroon Red (10205) [Refill, 1kg]",400,,2026-03-28 16:38:10.613,In Stock,400,False
us,PLA Basic,Mistletoe Green,spool,10502,"Mistletoe Green (10502) [Filament with spool, 1kg]",400,,2026-03-28 16:38:10.613,In Stock,400,False
us,PLA Basic,Mistletoe Green,refill,10502,"Mistletoe Green (10502) [Refill, 1kg]",400,,2026-03-28 16:38:10.613,In Stock,400,False
us,PLA Basic,Orange,refill,10300,"Orange (10300) [Refill, 1kg]",400,,2026-03-28 16:38:10.613,In Stock,400,False
us,PLA Basic,Pink,refill,10203,"Pink (10203) [Refill, 1kg]",400,,2026-03-28 16:38:10.613,In Stock,400,False
us,PLA Basic,Pumpkin Orange,spool,10301,"Pumpkin Orange (10301) [Filament with spool, 1kg]",0,,2026-03-28 16:38:10.613,Out of Stock,400,False
us,PLA Basic,Pumpkin Orange,refill,10301,"Pumpkin Orange (10301) [Refill, 1kg]",20,,2026-03-28 16:38:10.613,In Stock,400,False
us,PLA Basic,Purple,refill,10700,"Purple (10700) [Refill, 1kg]",400,,2026-03-28 16:38:10.613,In Stock,400,False
us,PLA Basic,Red,spool,10200,"Red (10200) [Filament with spool, 1kg]",0,,2026-03-28 16:38:10.613,Out of Stock,400,False
us,PLA Basic,Red,refill,10200,"Red (10200) [Refill, 1kg]",400,,2026-03-28 16:38:10.613,In Stock,400,False
us,PLA Basic,Silver,refill,10102,"Silver (10102) [Refill, 1kg]",400,,2026-03-28 16:38:10.613,In Stock,400,False
us,PLA Basic,Sunflower Yellow,spool,10402,"Sunflower Yellow (10402) [Filament with spool, 1kg]",400,,2026-03-28 16:38:10.613,In Stock,400,False
us,PLA Basic,Sunflower Yellow,refill,10402,"Sunflower Yellow (10402) [Refill, 1kg]",400,,2026-03-28 16:38:10.613,In Stock,400,False
us,PLA Basic,Turquoise,refill,10605,"Turquoise (10605) [Refill, 1kg]",400,,2026-03-28 16:38:10.613,In Stock,400,False
us,PLA Basic,Yellow,refill,10400,"Yellow (10400) [Refill, 1kg]",400,,2026-03-28 16:38:10.613,In Stock,400,False
